# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
60 55 45 70 60 55 345
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
55 50 45 65 60 55 330
