# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
60 65 55 70 60 65 375
60 65 55 70 60 65 375
60 65 55 70 60 65 375
60 65 55 70 60 65 375
60 70 60 70 60 70 390
60 75 65 70 60 75 405
55 75 60 70 55 75 390
60 75 65 70 60 75 405
60 75 65 70 60 75 405
60 75 65 70 60 75 405
60 75 65 70 60 75 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
60 70 60 70 60 70 390
60 70 60 70 60 70 390
60 70 60 65 55 65 375
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 65 60 65 360
60 65 55 70 60 65 375
60 65 55 70 60 65 375
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 65 60 60 375
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 60 55 55 360
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 65 65 65 375
55 55 60 60 65 65 360
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 65 70 60 65 75 390
55 65 70 60 65 75 390
55 65 70 60 65 75 390
55 65 70 60 65 75 390
55 65 70 60 65 75 390
55 65 70 60 65 75 390
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
60 65 65 65 65 70 390
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
60 60 60 60 60 60 360
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
65 55 50 70 65 55 360
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
65 60 55 70 65 60 375
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 60 70 60 360
60 50 60 60 70 60 360
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 55 65 55 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 50 55 45 330
65 55 60 50 55 45 330
65 55 60 50 55 45 330
65 55 60 50 55 45 330
65 55 60 50 55 45 330
65 55 60 50 55 45 330
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
60 60 60 55 55 55 345
60 65 65 55 55 60 360
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
60 65 65 60 60 65 375
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 60 60 70 390
60 70 70 55 55 65 375
60 70 70 55 55 65 375
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
60 70 60 60 50 60 360
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 60 45 70 55 60 345
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 70 55 55 330
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 55 40 60 45 45 300
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
60 65 45 65 45 50 330
60 65 45 65 45 50 330
60 65 45 65 45 50 330
60 65 45 65 45 50 330
60 65 45 65 45 50 330
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 60 45 50 315
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
55 65 50 65 50 60 345
65 70 55 70 55 60 375
65 70 55 70 55 60 375
65 70 55 70 55 60 375
65 70 55 70 55 60 375
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 65 50 65 50 50 345
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
70 65 55 65 55 50 360
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 60 60 60 60 50 360
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 75 65 65 405
70 70 60 80 70 70 420
70 70 60 80 70 70 420
70 70 60 80 70 70 420
70 70 60 80 70 70 420
70 70 60 80 70 70 420
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 80 75 75 450
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 75 70 75 70 70 435
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
75 70 65 75 70 65 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 70 70 70 70 60 420
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 60 60 70 70 50 390
80 60 60 70 70 50 390
80 60 60 70 70 50 390
80 60 60 70 70 50 390
80 60 60 70 70 50 390
80 60 60 70 70 50 390
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 55 60 65 70 50 375
75 60 65 65 70 55 390
75 60 65 65 70 55 390
75 60 65 65 70 55 390
75 60 65 65 70 55 390
75 60 65 65 70 55 390
75 60 65 65 70 55 390
75 60 65 65 70 55 390
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
70 55 65 55 65 50 360
70 55 65 55 65 50 360
70 55 65 55 65 50 360
70 55 65 55 65 50 360
70 55 65 55 65 50 360
70 55 65 55 65 50 360
70 55 65 55 65 50 360
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
70 60 70 55 65 55 375
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 65 70 60 405
75 65 70 65 70 60 405
75 65 70 65 70 60 405
75 65 70 65 70 60 405
75 65 70 65 70 60 405
75 65 70 65 70 60 405
70 65 65 65 65 60 390
70 65 65 65 65 60 390
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
