# Step junction_position active_etas junction_neighbors junction_angles
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194300 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194400 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194500 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194600 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194700 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194800 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
194900 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195000 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195100 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195200 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195300 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195400 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195500 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195600 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195700 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195800 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
195900 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196000 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196100 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196200 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196300 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196400 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196500 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196600 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
---- (178.604,453.153) 0 1 2 (53.4416,385.974) (433.226,126.559) (178.708,44.8333) 99.7169 37.9263 222.357
---- (433.226,126.559) 1 2 3 (433.514,369.234) (433.514,369.234) (433.514,369.234) 0 0 360
---- (433.514,369.234) 1 2 3 (178.708,44.8333) (178.604,453.153) (53.4416,385.974) 70.0737 15.7002 274.226
196700 (5.83333,81.4035) 0 2 3 (53.0769,114.038) (7.30263,410.658) (7.30263,410.658) 55.1084 8.53774e-07 304.892
---- (7.30263,410.658) 0 2 3 (5.83333,81.4035) (433.226,126.559) (53.0769,114.038) 56.5516 47.5233 255.925
---- (53.0769,114.038) 0 1 3 (178.708,44.8333) (53.4416,385.974) (433.226,126.559) 118.772 88.0367 153.192
---- (53.4416,385.974) 0 1 3 (7.30263,410.658) (178.604,453.153) (5.83333,81.4035) 123.63 127.108 109.262
---- (178.708,44.8333) 0 1 2 (178.604,453.153) (53.0769,114.038) (5.83333,81.4035) 61.1368 16.9042 281.959
