# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
50 50 50 55 55 55 315
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
50 45 55 50 60 55 315
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 55 60 55 330
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
55 40 45 50 55 40 285
60 45 45 55 55 40 300
60 45 45 55 55 40 300
60 45 45 55 55 40 300
60 45 45 55 55 40 300
60 45 45 55 55 40 300
60 45 45 55 55 40 300
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
