# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 25 35 30 180
30 25 35 25 35 30 180
30 25 35 25 35 30 180
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
30 25 35 30 40 35 195
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
25 25 30 30 35 35 180
30 30 30 35 35 35 195
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
25 30 25 35 30 35 180
30 30 30 35 35 35 195
30 30 30 35 35 35 195
30 30 30 35 35 35 195
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 40 40 35 195
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
30 25 25 35 35 30 180
35 25 30 35 40 30 195
35 25 30 35 40 30 195
35 25 30 35 40 30 195
35 25 30 35 40 30 195
35 25 30 35 40 30 195
35 25 30 35 40 30 195
35 25 30 35 40 30 195
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
35 25 30 30 35 25 180
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
30 20 30 25 35 25 165
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 25 30 25 150
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 20 25 20 25 20 135
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 25 30 35 180
25 30 35 25 30 35 180
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 25 35 35 195
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
30 30 40 20 30 30 180
