# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 50 45 60 55 50 315
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 60 55 65 60 65 360
55 60 55 65 60 65 360
55 60 55 65 60 65 360
55 60 55 70 65 70 375
55 60 55 70 65 70 375
60 60 60 70 70 70 390
60 60 60 70 70 70 390
60 60 60 70 70 70 390
60 60 60 70 70 70 390
60 60 60 70 70 70 390
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
60 65 65 70 70 75 405
55 65 60 70 65 75 390
55 65 60 70 65 75 390
55 65 60 70 65 75 390
55 65 60 70 65 75 390
60 65 65 70 70 75 405
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 75 70 75 70 80 435
65 75 70 75 70 80 435
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 75 70 75 420
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
70 60 70 60 70 60 390
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 60 70 60 390
70 60 70 60 70 60 390
70 60 70 60 70 60 390
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
65 65 70 55 60 60 375
65 65 70 60 65 65 390
65 65 70 60 65 65 390
65 65 70 55 60 60 375
65 65 70 55 60 60 375
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 60 55 70 65 60 375
65 65 60 70 65 65 390
65 65 60 65 60 60 375
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
55 60 55 60 55 60 345
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
65 65 70 55 60 60 375
65 65 70 55 60 60 375
65 65 70 55 60 60 375
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 60 60 60 390
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
75 70 65 70 65 60 405
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
70 60 70 60 70 60 390
70 60 70 60 70 60 390
70 60 70 60 70 60 390
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 55 65 60 70 55 375
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
50 50 60 50 60 60 330
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
55 50 65 50 65 60 345
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 45 55 50 330
60 55 65 45 55 50 330
60 55 65 45 55 50 330
60 55 65 45 55 50 330
60 55 65 45 55 50 330
60 55 65 45 55 50 330
60 50 60 45 55 45 315
60 50 60 45 55 45 315
60 50 60 45 55 45 315
60 50 60 45 55 45 315
60 50 60 45 55 45 315
60 50 60 45 55 45 315
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
55 50 55 50 55 50 315
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 40 50 45 55 45 285
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 45 50 45 300
55 50 55 50 55 50 315
55 50 55 50 55 50 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 60 60 50 330
60 50 50 60 60 50 330
60 50 50 60 60 50 330
60 50 50 60 60 50 330
65 50 55 60 65 50 345
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
65 50 55 60 65 50 345
60 50 50 60 60 50 330
60 55 55 60 60 55 345
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
60 50 50 55 55 45 315
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 50 55 45 300
55 45 50 55 60 50 315
55 45 50 55 60 50 315
55 45 50 55 60 50 315
55 45 50 55 60 50 315
55 50 55 60 65 60 345
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
60 55 65 60 70 65 375
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 60 65 60 65 70 375
55 60 65 60 65 70 375
60 60 70 60 70 70 390
60 60 70 60 70 70 390
60 60 70 60 70 70 390
60 60 70 60 70 70 390
60 60 70 60 70 70 390
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
55 60 65 60 65 70 375
60 65 65 65 65 70 390
60 65 65 65 65 70 390
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
