# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
55 55 50 55 50 50 315
