# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
70 70 70 65 65 65 405
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 70 75 70 435
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
75 70 75 65 70 65 420
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 60 70 65 405
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 65 75 55 65 60 390
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 55 65 65 405
70 70 80 60 70 70 420
70 70 80 60 70 70 420
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
75 75 80 65 70 70 435
70 75 75 65 65 70 420
70 75 75 65 65 70 420
70 75 75 70 70 75 435
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 65 60 65 60 60 375
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
70 70 60 70 60 60 390
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
