# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 40 35 40 255
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
45 50 45 45 40 45 270
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 45 45 45 285
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 55 55 55 55 50 330
60 55 55 55 55 50 330
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
50 50 50 50 50 50 300
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
50 50 50 50 50 50 300
50 55 55 50 50 55 315
55 55 60 50 55 55 330
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
50 50 60 45 55 55 315
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 60 60 50 50 50 330
60 65 65 50 50 55 345
60 65 65 50 50 55 345
60 65 65 50 50 55 345
60 65 65 50 50 55 345
60 65 65 50 50 55 345
60 65 65 50 50 55 345
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 65 60 50 45 55 330
55 60 55 50 45 50 315
55 60 55 50 45 50 315
55 60 55 50 45 50 315
55 60 55 50 45 50 315
55 60 55 50 45 50 315
55 60 55 50 45 50 315
60 60 60 50 50 50 330
60 60 60 50 50 50 330
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 55 55 50 360
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 55 55 55 55 50 330
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 55 55 55 345
60 60 60 60 60 60 360
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
60 60 50 65 55 55 345
60 60 50 65 55 55 345
60 60 50 65 55 55 345
65 60 55 65 60 55 360
65 60 55 65 60 55 360
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
60 55 55 60 60 55 345
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 65 60 65 60 60 375
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 70 65 60 55 60 375
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 65 55 60 360
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
