# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 65 70 60 65 55 390
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
75 60 65 60 65 50 375
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 65 65 50 390
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
80 65 65 70 70 55 405
