# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
25 25 30 20 25 25 150
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 20 30 25 165
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 30 40 15 25 25 165
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
30 25 35 15 25 20 150
