# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 25 25 15 15 20 120
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
20 20 20 15 15 15 105
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
25 20 25 15 20 15 120
